season,week,game,bet_type,direction,market_line,edge_pts,confidence,won,push,actual_margin,actual_cover,home_rest,away_rest,is_divisional,actual_total
2024,16,TB @ DAL,total,UNDER,47.5,4.327484853656576,0.5649122728048487,False,False,,,7,7,False,50.0
2024,16,NO @ GB,spread,HOME,14.0,17.255075638971995,0.65,True,False,34.0,48.0,8,8,False,
2024,16,NO @ GB,total,OVER,44.0,6.330379467949583,0.5949556920192437,False,False,,,8,8,False,34.0
2024,17,KC @ PIT,spread,AWAY,-3.0,2.712281768179518,0.5813684530453855,True,False,-19.0,-22.0,4,4,False,
2024,17,BAL @ HOU,spread,AWAY,-5.5,4.5276610693524955,0.6358298320805749,True,False,-29.0,-34.5,4,4,False,
2024,17,BAL @ HOU,total,OVER,46.5,5.429889387440944,0.5814483408116141,False,False,,,4,4,False,33.0
2024,17,SEA @ CHI,spread,HOME,-3.5,2.7453640852028176,0.5823609225560845,False,False,-3.0,-6.5,4,4,False,
2024,17,LAC @ NE,spread,AWAY,-6.0,3.5835170700764603,0.6075055121022939,True,False,-33.0,-39.0,6,9,False,
2024,17,DEN @ CIN,spread,HOME,3.5,7.201098000073246,0.65,True,False,6.0,9.5,6,9,False,
2024,17,ARI @ LA,spread,HOME,6.5,9.943998864423493,0.65,True,False,4.0,10.5,6,6,True,
2024,17,ARI @ LA,total,UNDER,48.0,6.392738199455559,0.5958910729918334,True,False,,,6,6,True,22.0
2024,17,NYJ @ BUF,spread,HOME,10.0,14.34894986996391,0.65,True,False,26.0,36.0,7,7,True,
2024,17,NYJ @ BUF,total,OVER,44.5,4.020417234096793,0.5603062585114519,True,False,,,7,7,True,54.0
2024,17,TEN @ JAX,spread,HOME,-1.0,2.1733039308603597,0.5651991179258108,True,False,7.0,6.0,7,7,True,
2024,17,TEN @ JAX,total,OVER,38.0,4.936713264520747,0.5740506989678112,False,False,,,7,7,True,33.0
2024,17,LV @ NO,total,OVER,37.5,11.159073783057147,0.65,False,False,,,6,7,False,35.0
2024,17,IND @ NYG,spread,AWAY,-7.5,6.231547450310485,0.65,False,False,12.0,4.5,7,7,False,
2024,17,DAL @ PHI,spread,HOME,7.5,11.450269070195965,0.65,True,False,34.0,41.5,7,7,True,
2024,17,DAL @ PHI,total,OVER,37.5,21.292932217406335,0.65,True,False,,,7,7,True,48.0
2024,17,CAR @ TB,spread,HOME,9.5,9.430973936411371,0.65,True,False,34.0,43.5,7,7,True,
2024,17,MIA @ CLE,spread,AWAY,-3.0,4.382961485382504,0.6314888445614751,True,False,-17.0,-20.0,7,7,False,
2024,17,MIA @ CLE,total,OVER,32.5,24.5158659699088,0.65,False,False,,,7,7,False,23.0
2024,17,ATL @ WAS,spread,HOME,3.5,8.10964880580969,0.65,True,False,6.0,9.5,7,7,False,
2024,17,ATL @ WAS,total,UNDER,46.5,4.803817997508645,0.5720572699626296,False,False,,,7,7,False,54.0
2024,17,DET @ SF,spread,AWAY,-4.0,5.416450488154479,0.65,True,False,-6.0,-10.0,8,8,False,
2024,17,DET @ SF,total,UNDER,50.5,8.884847101520425,0.6332727065228063,False,False,,,8,8,False,74.0
